language	iso_code	gloss	global_id	local_id	transcription	cognate_class	tokens	notes
Alak	alk	I, me	1		ʔal	9	ʔ a l	7al
Bahnar-Golar	bdq	I, me	1		ʔiɲ	1	ʔ i ɲ	7i5
Bahnar-Kontum	bdq	I, me	1		ʔiɲ	1	ʔ i ɲ	7i5
Bahnar-Pleiku	bdq	I, me	1		ʔiɲ	1	ʔ i ɲ	7i5
Brao	brb	I, me	1		ʔaj	10	ʔ a j	7ay
Cua	cua	I, me	1		go	11	g o	go
Halang	hal	I, me	1		ʔau	10	ʔ au	7au
Jeh	jeh	I, me	1		ʔaw	10	ʔ a w	7aw
Jru-Laven	lbo	I, me	1		ʔaːj	10	ʔ aː j	7ay
Mnong-Rölöm	mng	I, me	1		ʔaɲ	1	ʔ a ɲ	7a5
Nyaheun	nev	I, me	1		ʔaː	10	ʔ aː	7a
Rengao	ren	I, me	1		ʔaw	10	ʔ a w	7aw
Sedang	sed	I, me	1		ʔaw	10	ʔ a w	7aw
Sre	kpm	I, me	1		ʔaɲ	1	ʔ a ɲ	7a5
Stieng	sti	I, me	1		hej	12	h e j	hey
Bru-Talan	oog	I, me	1		kɨː	2	k ɨː	k3
Bru-Ubon	bru	I, me	1		kɤw	2	k ɤ w	kow
In	irr	I, me	1		kɨː	2	k ɨː	k3
Katang	kgd	I, me	1		kaw	2	k a w	kaw
Katu-AnDiem	ktv	I, me	1		kuː	2	k uː	ku
Kui(Sriwises1978)	kdt	I, me	1		kaw	2	k a w	kaw
Kui(Sriwises1978)	kdt	I, me	1		haj	12	h a j	hay
Kui(Huffman1979)	kdt	I, me	1		kʌw	2	k ʌ w	kow
Mankong	sss	I, me	1		kɨ̤ʔ	2	k ɨ̤ ʔ	k37
Nge'	ngt	I, me	1		kəw	2	k ə w	k3w
Pacoh	pac	I, me	1		kɯː	2	k ɯː	ku
So-Khammouane	sss	I, me	1		ŋko̤aʔ	2	ŋ k o̤a ʔ	Nkoa7
So-SakonNakhon	sss	I, me	1		ŋkɑ̤ʔ	2	ŋ k ɑ̤ ʔ	Nka7
So-SakonNakhon	sss	I, me	1		hiʔ	12	h i ʔ	hi7
Souei-Saravan	kdt	I, me	1		kɨː	2	k ɨː	k3
TaOi	tto	I, me	1		kɨː	2	k ɨː	k3
Pnar	pbv	I, me	1		ʔɔ	3	ʔ ɔ	7o
Khmer-Surin	kxm	I, me	1		ʔaɲ	1	ʔ a ɲ	7a5
Khmer-Standard	khm	I, me	1		kʰɲum	4	kʰ ɲ u m	kh~5um
Idu	tyh	I, me	1		naʔɛ̰̂ːŋ	5	n a ʔ ɛ̰̂ː ŋ	na7EN
Khmu-Cuang	kjg	I, me	1		ʔoʔ	3	ʔ o ʔ	7o7
Khmu-Yuan	kjg	I, me	1		ʔòʔ	3	ʔ ò ʔ	7o7
Mal-T'in	mlf	I, me	1		ʔəɲ	1	ʔ ə ɲ	735
Bugan	bbh	I, me	1		ɔ̱³¹	3	ɔ̱	o
Mang	zng	I, me	1		ʔuː⁴	3	ʔ uː	7u
Nyahkur	cbn	I, me	1		wɛ́j	6	w ɛ́ j	wEy
Mon	mnw	I, me	1		ʔoa	6	ʔ oa	7oa
Gorum	pcj	I, me	1		miŋ	1	m i ŋ	miN
Kharia	khr	I, me	1		iŋ	1	i ŋ	iN
Santali	sat	I, me	1		ʔɤʔ	3	ʔ ɤ ʔ	7o7
Sora	srb	I, me	1		iɲ	1	i ɲ	i5
Sora	srb	I, me	1		ɲen	1	ɲ e n	5en
Car	caq	I, me	1		cin	7	c i n	Tin
Nancowri	ncb	I, me	1		ca	7	c a	Ta
Nancowri	ncb	I, me	1		cɯa	7	c ɯa	Tua
Lawa(Ratanakul)	lcp	I, me	1		ʔe	3	ʔ e	7e
ManMet	mml	I, me	1		ɔʔ⁵³	3	ɔ ʔ	o7
Palaung-Dara'ang	pce	I, me	1		Ɂo	3	Ɂ o	7o
Palaung-Kalaw	pce	I, me	1		ʔowniː	3	ʔow niː	7owni
Palaung-Namhsan	pce	I, me	1		ʔɔ	3	ʔ ɔ	7o
Riang-Sak	ril	I, me	1		ʔoʔ¹	3	ʔ o ʔ	7o7
Wa-Praok	prk	I, me	1		aə	3	aə	a3
Karii	pkt	I, me	1		tɛːʔ	8	t ɛː ʔ	tE7
Ruc	scb	I, me	1		ho	8	h o	ho
Bahnar-Golar	bdq	alcohol/liquor	2		hədroː	18	h ə d r oː	h3dro
Bahnar-Kontum	bdq	alcohol/liquor	2		siːk	26	s iː k	sik
Bahnar-Pleiku	bdq	alcohol/liquor	2		siːk	26	s iː k	sik
Jeh	jeh	alcohol/liquor	2		nnah	33	nn a h	nnah
Sre	kpm	alcohol/liquor	2		tərnom	34	t ə r n o m	t3rnom
Bru-Ubon	bru	alcohol/liquor	2		blɔŋ	35	b l ɔ ŋ	bloN
Katang	kgd	alcohol/liquor	2		blɔŋ	35	b l ɔ ŋ	bloN
Kui(Sriwises1978)	kdt	alcohol/liquor	2		blɔŋ	35	b l ɔ ŋ	bloN
Kui(Huffman1979)	kdt	alcohol/liquor	2		blɑŋ	35	b l ɑ ŋ	blaN
Mankong	sss	alcohol/liquor	2		blɑŋ	35	b l ɑ ŋ	blaN
Nge'	ngt	alcohol/liquor	2		riːw	31	r iː w	riw
Pacoh	pac	alcohol/liquor	2		ʔariəw	31	ʔ a r iə w	7ari3w
So-Khammouane	sss	alcohol/liquor	2		blɑŋ	35	b l ɑ ŋ	blaN
So-SakonNakhon	sss	alcohol/liquor	2		blɑŋ	35	b l ɑ ŋ	blaN
Souei-Saravan	kdt	alcohol/liquor	2		blɔŋ	35	b l ɔ ŋ	bloN
TaOi	tto	alcohol/liquor	2		riːw	36	r iː w	riw
Khasi	khi	alcohol/liquor	2		kʔiat	13	k ʔ ia t	k7iat
Pnar	pbv	alcohol/liquor	2		kiat	13	k ia t	kiat
War-Lamin	aml	alcohol/liquor	2		rʊə	14	r ʊə	ru3
Khmer-Surin	kxm	alcohol/liquor	2		sraː	15	s r aː	sra
Khmer-Standard	khm	alcohol/liquor	2		sraː	15	s r aː	sra
Idu	tyh	alcohol/liquor	2		brâ̰ːj	16	b r â̰ː j	bray
Khmu-Cuang	kjg	alcohol/liquor	2		buːc	17	b uː c	buT
Khmu-Yuan	kjg	alcohol/liquor	2		pùːc	17	p uː c	puT
Mal-T'in	mlf	alcohol/liquor	2		puc	17	p u c	puT
Bugan	bbh	alcohol/liquor	2		ʦa³³	19	ʦ a	ca
Mon	mnw	alcohol/liquor	2		ʔarèak	20	ʔ a r èa k	7areak
Nyahkur	cbn	alcohol/liquor	2		cʰəra̤ːʔ	20	cʰ ə r a̤ː ʔ	Th~3ra7
Gorum	pcj	alcohol/liquor	2		ali	21	a l i	ali
Kharia	khr	alcohol/liquor	2		dakh	22	d a k h	dakh
Kharia	khr	alcohol/liquor	2		daru	23	d a r u	daru
Santali	sat	alcohol/liquor	2		hãɖi	24	h ã ɖ i	hadi
Sora	srb	alcohol/liquor	2		ʌli	21	ʌ l i	oli
Car	caq	alcohol/liquor	2		ʔajɛ̃ː	25	ʔ a j ɛ̃ː	7ayE
Lawa(Ratanakul)	lcp	alcohol/liquor	2		plaj	28	p l a j	play
ManMet	mml	alcohol/liquor	2		tɔn³¹	32	t ɔ n	ton
Palaung-Dara'ang	pce	alcohol/liquor	2		pawh	29	p a w h	pawh
Palaung-Kalaw	pce	alcohol/liquor	2		paoh	29	p ao h	paoh
Palaung-Namhsan	pce	alcohol/liquor	2		bah	29	b a h	bah
Riang-Sak	ril	alcohol/liquor	2		kᵊɗɑw¹	27	kᵊ ɗ ɑ w	kTaw
Wa-Praok	prk	alcohol/liquor	2		plai	28	p l ai	plai
Karii	pkt	alcohol/liquor	2		kɨ̀nʔ	30	k ɨ̀ n ʔ	k3n7
Ruc	scb	alcohol/liquor	2		pədoː¹	27	p ə d oː	p3do
Vietnamese	vie	alcohol/liquor	2		rượu	31	r u o u	ru
Alak	alk	alive/live	3		pʻroːs	51	pʻ r oː s	pros
Bahnar-Golar	bdq	alive/live	3		hədrih	42	h ə d r i h	h3drih
Bahnar-Kontum	bdq	alive/live	3		ʔadrih	42	ʔ a d r i h	7adrih
Bahnar-Pleiku	bdq	alive/live	3		ʔadrih	42	ʔ a d r i h	7adrih
Brao	brb	alive/live	3		ɲiw	51	ɲ i w	5iw
Cua	cua	alive/live	3		rilh	42	r i l h	rilh
Halang	hal	alive/live	3		pe̤ːn	52	p e̤ː n	pen
Jeh	jeh	alive/live	3		pe̤ːn	52	p e̤ː n	pen
Jru-Laven	lbo	alive/live	3		dɛj	53	d ɛ j	dEy
Mnong-Rölöm	mng	alive/live	3		breh	42	b r e h	breh
Nyaheun	nev	alive/live	3		ɲiw	51	ɲ i w	5iw
Rengao	ren	alive/live	3		həri̤h	42	h ə r i̤ h	h3rih
Sedang	sed	alive/live	3		rɛh	42	r ɛ h	rEh
Sre	kpm	alive/live	3		ris	42	r i s	ris
Stieng	sti	alive/live	3		reh	42	r e h	reh
Bru-Talan	oog	alive/live	3		moŋʔ	54	m o ŋ ʔ	moN7
Bru-Ubon	bru	alive/live	3		nɔ̤ŋʔaːmɔ̤ŋ	54	nɔ̤ŋ ʔaːmɔ̤ŋ	noN7amoN
In	irr	alive/live	3		naŋmoŋˀ	54	naŋ moŋˀ	naNmoN
Katu-AnDiem	ktv	alive/live	3		mamoŋ	54	m a m o ŋ	mamoN
Kui(Sriwises1978)	kdt	alive/live	3		təmoŋ	54	t ə m o ŋ	t3moN
Kui(Huffman1979)	kdt	alive/live	3		təmɑŋ	54	t ə m ɑ ŋ	t3maN
Nge'	ngt	alive/live	3		moŋ	54	m o ŋ	moN
Pacoh	pac	alive/live	3		tumo̰ŋ	54	t u m o̰ ŋ	tumoN
So-Khammouane	sss	alive/live	3		ʔəːtpanʔəːt	55	ʔəːt pan ʔəːt	73tpan73t
So-SakonNakhon	sss	alive/live	3		ʔəːt	55	ʔ əː t	73t
Souei-Saravan	kdt	alive/live	3		nɔŋ	56	n ɔ ŋ	noN
TaOi	tto	alive/live	3		moŋˀ	54	m o ŋˀ	moN
Khasi	khi	alive/live	3		ʔim	37	ʔ i m	7im
Pnar	pbv	alive/live	3		ʔim	37	ʔ i m	7im
War-Lamin	aml	alive/live	3		pʔem	37	p ʔ e m	p7em
Khmer-Surin	kxm	alive/live	3		ruah	42	r ua h	ruah
Khmer-Standard	khm	alive/live	3		rʊəh	42	r ʊə h	ru3h
Idu	tyh	alive/live	3		rîəh	42	r îə h	ri3h
Khmu-Cuang	kjg	alive/live	3		blɨər	38	b l ɨə r	bl33r
Khmu-Yuan	kjg	alive/live	3		prɨal	38	p r ɨa l	pr3al
Mal-T'in	mlf	alive/live	3		jih	42	j i h	yih
Bugan	bbh	alive/live	3		kai³³	39	k ai	kai
Mang	zng	alive/live	3		miːn¹	40	m iː n	min
Nyahkur	cbn	alive/live	3		kʰəɲùŋ	41	kʰ ə ɲ u ŋ	kh~35uN
Mon	mnw	alive/live	3		càŋ	43	c à ŋ	TaN
Gorum	pcj	alive/live	3		mḛŋ	44	m ḛ ŋ	mN
Kharia	khr	alive/live	3		bɔˈrɔl	46	b ɔ ˈr ɔ l	borol
Kharia	khr	alive/live	3		ɟan	47	ɟ a n	Can
Kharia	khr	alive/live	3		kaca	45	k a c a	kaTa
Santali	sat	alive/live	3		waɲcaw	48	w a ɲ c a w	wa5Taw
Sora	srb	alive/live	3		mʔɛŋ	44	m ʔ ɛ ŋ	m7EN
Car	caq	alive/live	3		ʔãh	42	ʔ ã h	7ah
Nancowri	ncb	alive/live	3		ʔæ̃h	42	ʔ æ̃ h	7Eh
Lawa(Ratanakul)	lcp	alive/live	3		ʔaɨt	49	ʔ aɨ t	7a3t
ManMet	mml	alive/live	3		im³⁵	37	i m	im
Palaung-Dara'ang	pce	alive/live	3		Ɂim	37	Ɂ i m	7im
Palaung-Namhsan	pce	alive/live	3		ʔim	37	ʔ i m	7im
Riang-Sak	ril	alive/live	3		ʔim¹	37	ʔ i m	7im
Wa-Praok	prk	alive/live	3		ʔim	37	ʔ i m	7im
Karii	pkt	alive/live	3		clɔ̀ŋʔ	50	c l ɔ̀ ŋ ʔ	TloN7
Ruc	scb	alive/live	3		kloːŋ³	50	k l oː ŋ	kloN
Vietnamese	vie	alive/live	3		sống	50	s o n g	sng
Alak	alk	ashes	6		pʻuːh	99	pʻ uː h	puh
Bahnar-Golar	bdq	ashes	6		tənuh	106	t ə n u h	t3nuh
Bahnar-Kontum	bdq	ashes	6		tənuh	106	t ə n u h	t3nuh
Bahnar-Pleiku	bdq	ashes	6		tənuhʔuɲ	106	tənuh ʔuɲ	t3nuh7u5
Brao	brb	ashes	6		krəʔɨh	111	k r ə ʔ ɨ h	kr373h
Jru-Laven	lbo	ashes	6		bruk	112	b r u k	bruk
Mnong-Rölöm	mng	ashes	6		doʔbuh	99	doʔ buh	do7buh
Nyaheun	nev	ashes	6		bruk	112	b r u k	bruk
Rengao	ren	ashes	6		blɔː	113	b l ɔː	blo
Sedang	sed	ashes	6		cɔj	115	c ɔ j	Toy
Sre	kpm	ashes	6		buːh	99	b uː h	buh
Stieng	sti	ashes	6		buh	99	b u h	buh
Bru-Ubon	bru	ashes	6		bɔh	99	b ɔ h	boh
In	irr	ashes	6		bɔ̰ːh	99	b ɔ̰ː h	boh
Katang	kgd	ashes	6		ʔabɔh	99	ʔ a b ɔ h	7aboh
Katu-AnDiem	ktv	ashes	6		ɓlɔː	113	ɓ l ɔː	plo
Kui(Sriwises1978)	kdt	ashes	6		pʰɑʔ	114	pʰ ɑ ʔ	ph~a7
Kui(Huffman1979)	kdt	ashes	6		pʰɑʔ	114	pʰ ɑ ʔ	ph~a7
Mankong	sss	ashes	6		bɑh	99	b ɑ h	bah
Nge'	ngt	ashes	6		bɔh	99	b ɔ h	boh
Pacoh	pac	ashes	6		ʔabɔh	99	ʔ a b ɔ h	7aboh
So-Khammouane	sss	ashes	6		bɑh	99	b ɑ h	bah
So-SakonNakhon	sss	ashes	6		bɑh	99	b ɑ h	bah
Souei-Saravan	kdt	ashes	6		ʔabɔh	99	ʔ a b ɔ h	7aboh
TaOi	tto	ashes	6		bɔːh	99	b ɔː h	boh
Khasi	khi	ashes	6		dpɛj	93	d p ɛ j	dpEy
Pnar	pbv	ashes	6		tpaːi	93	t p aːi	tpai
War-Lamin	aml	ashes	6		pusiaʔ	94	p u s ia ʔ	pusia7
Khmer-Surin	kxm	ashes	6		pʰɛh	99	pʰ ɛ h	ph~Eh
Khmer-Standard	khm	ashes	6		pʰəːh	99	pʰ əː h	ph~3h
Idu	tyh	ashes	6		bɔ̰̂ː	99	b ɔ̰̂ː	bo
Khmu-Cuang	kjg	ashes	6		bɔh	99	b ɔ h	boh
Khmu-Yuan	kjg	ashes	6		pɔ̀h	99	p ɔ̀ h	poh
Mal-T'in	mlf	ashes	6		puah	99	p ua h	puah
Mang	zng	ashes	6		paː¹ʑɨə³	95	p aː ʑ ɨə	paZ33
Mon	mnw	ashes	6		pətɑɲ	96	p ə t ɑ ɲ	p3ta5
Nyahkur	cbn	ashes	6		pətíɲ	96	p ə t í ɲ	p3ti5
Gorum	pcj	ashes	6		buɖi	97	b u ɖ i	budi
Kharia	khr	ashes	6		kʰarom	98	kʰ a r o m	kh~arom
Santali	sat	ashes	6		toroc˺	100	t o r o c˺	toroT
Sora	srb	ashes	6		komab	101	k o m a b	komab
Car	caq	ashes	6		tisum	102	t i s u m	tisum
Nancowri	ncb	ashes	6		benhoava	103	b e n h oa v a	benhoava
Lawa(Ratanakul)	lcp	ashes	6		ɲoʔ	104	ɲ o ʔ	5o7
ManMet	mml	ashes	6		pui³¹	110	p ui	pui
Palaung-Dara'ang	pce	ashes	6		brɔŋɔ	105	b r ɔ ŋ ɔ	broNo
Palaung-Kalaw	pce	ashes	6		kafaːk	107	ka faːk	kafak
Palaung-Namhsan	pce	ashes	6		kəfaŋ	107	k ə f a ŋ	k3faN
Wa-Praok	prk	ashes	6		ɲa̤ɔʔ	104	ɲ a̤ɔ ʔ	5ao7
Karii	pkt	ashes	6		bùːɲ	108	b uː ɲ	bu5
Ruc	scb	ashes	6		tapɛːh	109	t a p ɛː h	tapEh
Vietnamese	vie	ashes	6		mun	108	m u n	mun
Alak	alk	bamboo	7		ʔlɔːŋkoʔ	137	ʔlɔːŋ koʔ	7loNko7
Bahnar-Golar	bdq	bamboo	7		pəlɛː	141	p ə l ɛː	p3lE
Bahnar-Kontum	bdq	bamboo	7		pəlɛː	141	p ə l ɛː	p3lE
Bahnar-Pleiku	bdq	bamboo	7		pəlɛː	141	p ə l ɛː	p3lE
Brao	brb	bamboo	7		rcʰɨː	142	r cʰ ɨː	rTh~3
Cua	cua	bamboo	7		klaj	141	k l a j	klay
Cua	cua	bamboo	7		karəːm	142	k a r əː m	kar3m
Cua	cua	bamboo	7		trak	144	t r a k	trak
Halang	hal	bamboo	7		kraːm	142	k r aː m	kram
Jeh	jeh	bamboo	7		klaː	143	k l aː	kla
Jru-Laven	lbo	bamboo	7		ʔlɔːŋloʔ	145	ʔlɔːŋ loʔ	7loNlo7
Mnong-Rölöm	mng	bamboo	7		naːm	116	n aː m	nam
Nyaheun	nev	bamboo	7		ntɛː	117	n t ɛː	ntE
Nyaheun	nev	bamboo	7		koʔ	137	k o ʔ	ko7
Rengao	ren	bamboo	7		lɔːŋpəliː	141	lɔːŋ pəliː	loNp3li
Sedang	sed	bamboo	7		hədrɛ̰ə	118	h ə d r ɛ̰ə	h3drE3
Sre	kpm	bamboo	7		gle	141	g l e	gle
Stieng	sti	bamboo	7		kəʃɔp	119	k ə ʃ ɔ p	k3Sop
Bru-Talan	oog	bamboo	7		lɔˀɔŋkoʔ	137	lɔˀɔŋ koʔ	looNko7
Bru-Ubon	bru	bamboo	7		ʔaːluaŋsərɔŋ	121	ʔaːluaŋ sərɔŋ	7aluaNs3roN
In	irr	bamboo	7		həraŋ	121	h ə r a ŋ	h3raN
Katang	kgd	bamboo	7		hərɔŋ	121	h ə r ɔ ŋ	h3roN
Katu-AnDiem	ktv	bamboo	7		krəːm	142	k r əː m	kr3m
Katu-AnDiem	ktv	bamboo	7		sarɑŋ	121	s a r ɑ ŋ	saraN
Kui(Sriwises1978)	kdt	bamboo	7		ʔalùaŋsoŋ	122	ʔalùaŋ soŋ	7aluaNsoN
Kui(Huffman1979)	kdt	bamboo	7		ʔaloaŋkɑʔ	137	ʔ a l oa ŋ k ɑ ʔ	7aloaNka7
Mankong	sss	bamboo	7		srɑŋ	121	s r ɑ ŋ	sraN
Nge'	ngt	bamboo	7		saraŋ	121	s a r a ŋ	saraN
Pacoh	pac	bamboo	7		ʔəlɔːŋsrɔŋ	121	ʔəlɔːŋ srɔŋ	73loNsroN
Souei-Saravan	kdt	bamboo	7		srɔŋ	121	s r ɔ ŋ	sroN
TaOi	tto	bamboo	7		sraŋ	121	s r a ŋ	sraN
Khasi	khi	bamboo	7		siec	123	s ie c	sieT
Pnar	pbv	bamboo	7		seit	123	s ei t	seit
War-Lamin	aml	bamboo	7		tʰneŋ	124	tʰ n e ŋ	th~neN
Khmer-Surin	kxm	bamboo	7		rsɛj	142	r s ɛ j	rsEy
Khmer-Standard	khm	bamboo	7		rəsɤj	142	r ə s ɤ j	r3soy
Idu	tyh	bamboo	7		naʔôːŋpʰǎj	125	naʔôːŋ pʰǎj	na7oNph~ay
Khmu-Cuang	kjg	bamboo	7		tuːt	126	t uː t	tut
Khmu-Yuan	kjg	bamboo	7		rháːŋ	127	r h áː ŋ	rhaN
Mal-T'in	mlf	bamboo	7		lamsaːŋ	127	lam saːŋ	lamsaN
Bugan	bbh	bamboo	7		mou³¹	128	m ou	mou
Mang	zng	bamboo	7		laŋ²mɛŋ³	129	laŋ² mɛŋ³	laNmEN
Mon	mnw	bamboo	7		tùn	130	t u n	tun
Nyahkur	cbn	bamboo	7		tʰùːɲ	130	tʰ uː ɲ	th~u5
Gorum	pcj	bamboo	7		uruŋ	131	u r u ŋ	uruN
Kharia	khr	bamboo	7		kɔˈlɛˀɖ	132	k ɔ ˈl ɛˀ ɖ	kolEd
Kharia	khr	bamboo	7		konɖeŋ	133	k o n ɖ e ŋ	kondeN
Santali	sat	bamboo	7		mat˺	134	m a t˺	mat
Sora	srb	bamboo	7		urɨŋ	131	u r ɨ ŋ	ur3N
Car	caq	bamboo	7		hao	135	h ao	hao
Nancowri	ncb	bamboo	7		hedwa	136	h e d w a	hedwa
Nancowri	ncb	bamboo	7		ŋoa	138	ŋ oa	Noa
Lawa(Ratanakul)	lcp	bamboo	7		ʔɔʔ	120	ʔ ɔ ʔ	7o7
ManMet	mml	bamboo	7		hɤŋ⁵⁵	121	h ɤ ŋ	hoN
Palaung-Dara'ang	pce	bamboo	7		r̥aŋ	121	r̥ a ŋ	raN
Palaung-Kalaw	pce	bamboo	7		həihnuːŋ	121	həi hnuːŋ	h3ihnuN
Palaung-Namhsan	pce	bamboo	7		hrɯŋ	121	h r ɯ ŋ	hruN
Riang-Sak	ril	bamboo	7		rɤŋ¹	121	r ɤ ŋ	roN
Karii	pkt	bamboo	7		baŋ	139	b a ŋ	baN
Ruc	scb	bamboo	7		pʰɛːw	140	pʰ ɛː w	ph~Ew
Vietnamese	vie	bamboo	7		pheo	140	p h eo	pheo
Vietnamese	vie	bamboo	7		tre	141	t r e	tre
Alak	alk	banana	8		priːt	151	p r iː t	prit
Bahnar-Golar	bdq	banana	8		priːt	151	p r iː t	prit
Bahnar-Kontum	bdq	banana	8		priːt	151	p r iː t	prit
Bahnar-Pleiku	bdq	banana	8		priːt	151	p r iː t	prit
Brao	brb	banana	8		prɨːt	151	p r ɨː t	pr3t
Cua	cua	banana	8		pareːt	151	p a r eː t	paret
Halang	hal	banana	8		pri̤ət	151	p r i̤ə t	pri3t
Jeh	jeh	banana	8		pri̤at	151	p r i̤a t	priat
Jru-Laven	lbo	banana	8		prɨət	151	p r ɨə t	pr33t
Mnong-Rölöm	mng	banana	8		priːt	151	p r iː t	prit
Nyaheun	nev	banana	8		prɨət	151	p r ɨə t	pr33t
Rengao	ren	banana	8		pret	151	p r e t	pret
Sedang	sed	banana	8		priət	151	p r iə t	pri3t
Sre	kpm	banana	8		priːt	151	p r iː t	prit
Stieng	sti	banana	8		priːt	151	p r iː t	prit
Bru-Talan	oog	banana	8		prinʔ	151	p r i n ʔ	prin7
Bru-Ubon	bru	banana	8		priat	151	p r ia t	priat
In	irr	banana	8		prinˀ	151	p r i nˀ	prin
Katang	kgd	banana	8		priːət	151	p r iːə t	pri3t
Katu-AnDiem	ktv	banana	8		pri̤at	151	p r i̤a t	priat
Kui(Sriwises1978)	kdt	banana	8		priːt	151	p r iː t	prit
Kui(Huffman1979)	kdt	banana	8		pliət	151	p l iə t	pli3t
Mankong	sss	banana	8		pri̤at	151	p r i̤a t	priat
Nge'	ngt	banana	8		priːt	151	p r iː t	prit
Pacoh	pac	banana	8		priat	151	p r ia t	priat
So-Khammouane	sss	banana	8		priət	151	p r iə t	pri3t
So-SakonNakhon	sss	banana	8		priːət	151	p r iːə t	pri3t
Souei-Saravan	kdt	banana	8		priat	151	p r ia t	priat
TaOi	tto	banana	8		prinˀ	151	p r i nˀ	prin
Khasi	khi	banana	8		kac	152	k a c	kaT
Pnar	pbv	banana	8		ladaw	153	l a d a w	ladaw
War-Lamin	aml	banana	8		lədia	153	l ə d ia	l3dia
Khmer-Surin	kxm	banana	8		ʨeːɁ	154	ʨ eː Ɂ	Ce7
Khmer-Standard	khm	banana	8		ceiɁ	154	c ei Ɂ	Tei7
Idu	tyh	banana	8		pʰráɛʔ	151	pʰ r áɛ ʔ	ph~raE7
Khmu-Cuang	kjg	banana	8		tlɔːj	149	t l ɔː j	tloy
Khmu-Yuan	kjg	banana	8		tlɔ́ːj	149	t l ɔ́ː j	tloy
Bugan	bbh	banana	8		pʦe̱³³ʦo̱³³	155	pʦe̱³³ ʦo̱³³	pceco
Mang	zng	banana	8		paː²ɲɔː¹	156	paː² ɲɔː¹	pa5o
Mon	mnw	banana	8		pràt	151	p r à t	prat
Nyahkur	cbn	banana	8		pʰra̤ːt	151	pʰ r a̤ː t	ph~rat
Gorum	pcj	banana	8		uraʔ	157	u r a ʔ	ura7
Kharia	khr	banana	8		kera	157	k e r a	kera
Santali	sat	banana	8		kajra	157	k a j r a	kayra
Sora	srb	banana	8		sɔŋ	146	s ɔ ŋ	soN
Nancowri	ncb	banana	8		təluːi	149	t ə l uːi	t3lui
Lawa(Ratanakul)	lcp	banana	8		ləmɔɛh	147	l ə m ɔɛ h	l3moEh
ManMet	mml	banana	8		atɔʔ⁵³hɔm³⁵	148	a tɔʔ⁵³ hɔm³⁵	ato7hom
Palaung-Dara'ang	pce	banana	8		glɔj	149	g l ɔ j	gloy
Palaung-Kalaw	pce	banana	8		gloe	149	g l oe	gloe
Palaung-Namhsan	pce	banana	8		kluəj	149	k l uə j	klu3y
Riang-Sak	ril	banana	8		kᵊɗoʔ¹	148	kᵊ ɗ o ʔ	kTo7
Wa-Praok	prk	banana	8		mṳah	147	m ṳ a h	mah
Karii	pkt	banana	8		klɔːj	149	k l ɔː j	kloy
Ruc	scb	banana	8		kătaj¹	150	k ă t a j	ktay
Vietnamese	vie	banana	8		chuối	149	c h u o i	Thui
Alak	alk	bear	10		cakaw	189	c a k a w	Takaw
Bahnar-Golar	bdq	bear	10		ɟəkøu	189	ɟ ə k øu	C3keu
Bahnar-Kontum	bdq	bear	10		həgøu	189	h ə g øu	h3geu
Bahnar-Pleiku	bdq	bear	10		cəgəw	189	c ə g ə w	T3g3w
Cua	cua	bear	10		sagəw	189	s a g ə w	sag3w
Jeh	jeh	bear	10		kəta̤m	190	k ə t a̤ m	k3tam
Jru-Laven	lbo	bear	10		hkaw	189	h k a w	hkaw
Mnong-Rölöm	mng	bear	10		kɔːkʰaːŋ	189	kɔː kʰaːŋ	kokh~aN
Nyaheun	nev	bear	10		naːklaːŋ	191	naː klaːŋ	naklaN
Rengao	ren	bear	10		həkəw	189	h ə k ə w	h3k3w
Sedang	sed	bear	10		rəko̰w	189	r ə k o̰ w	r3kow
Sre	kpm	bear	10		ɟirkaw	189	ɟ i r k a w	Cirkaw
Stieng	sti	bear	10		kau	189	k au	kau
Bru-Talan	oog	bear	10		haŋkaːw	189	h a ŋ k aː w	haNkaw
Bru-Ubon	bru	bear	10		səkaw	189	s ə k a w	s3kaw
In	irr	bear	10		həŋkaːw	189	h ə ŋ k aː w	h3Nkaw
Katang	kgd	bear	10		həŋkɨaw	189	h ə ŋ k ɨa w	h3Nk3aw
